P1 x,y,z
    x,y,z
P-1 x,y,z
    x,y,z
    -x,-y,-z
P121 x,y,z
    x,y,z
    -x,y,-z
P112 y,z,x
    x,y,z
    -x,-y,z
P211 z,x,y
    x,y,z
    x,-y,-z
P1211 x,y,z
    x,y,z
    -x,y+1/2,-z
P1121 y,z,x
    x,y,z
    -x,-y,z+1/2
P2111 z,x,y
    x,y,z
    x+1/2,-y,-z
C121 x,y,z
    x,y,z
    -x,y,-z
    x+1/2,y+1/2,z
    -x+1/2,y+1/2,-z
A121 -z,y,x
    x,y,z
    -x,y,-z
    x,y+1/2,z+1/2
    -x,y+1/2,-z+1/2
I121 x,y,x+z
    x,y,z
    -x,y,-z
    x+1/2,y+1/2,z+1/2
    -x+1/2,y+1/2,-z+1/2
A112 y,z,x
    x,y,z
    -x,-y,z
    x,y+1/2,z+1/2
    -x,-y+1/2,z+1/2
B112 -x,z,y
    x,y,z
    -x,-y,z
    x+1/2,y,z+1/2
    -x+1/2,-y,z+1/2
I112 y,z,x+y
    x,y,z
    -x,-y,z
    x+1/2,y+1/2,z+1/2
    -x+1/2,-y+1/2,z+1/2
B211 z,x,y
    x,y,z
    x,-y,-z
    x+1/2,y,z+1/2
    x+1/2,-y,-z+1/2
C211 -y,x,z
    x,y,z
    x,-y,-z
    x+1/2,y+1/2,z
    x+1/2,-y+1/2,-z
I211 z,x,y+z
    x,y,z
    x,-y,-z
    x+1/2,y+1/2,z+1/2
    x+1/2,-y+1/2,-z+1/2
P1m1 x,y,z
    x,y,z
    x,-y,z
P11m y,z,x
    x,y,z
    x,y,-z
Pm11 z,x,y
    x,y,z
    -x,y,z
P1c1 x,y,z
    x,y,z
    x,-y,z+1/2
P1n1 x+z,y,z
    x,y,z
    x+1/2,-y,z+1/2
P1a1 -z,y,x
    x,y,z
    x+1/2,-y,z
P11a y,z,x
    x,y,z
    x+1/2,y,-z
P11n x+y,z,x
    x,y,z
    x+1/2,y+1/2,-z
P11b -x,z,y
    x,y,z
    x,y+1/2,-z
Pb11 z,x,y
    x,y,z
    -x,y+1/2,z
Pn11 y+z,x,y
    x,y,z
    -x,y+1/2,z+1/2
Pc11 -y,x,z
    x,y,z
    -x,y,z+1/2
C1m1 x,y,z
    x,y,z
    x,-y,z
    x+1/2,y+1/2,z
    x+1/2,-y+1/2,z
A1m1 -z,y,x
    x,y,z
    x,-y,z
    x,y+1/2,z+1/2
    x,-y+1/2,z+1/2
I1m1 x,y,x+z
    x,y,z
    x,-y,z
    x+1/2,y+1/2,z+1/2
    x+1/2,-y+1/2,z+1/2
A11m y,z,x
    x,y,z
    x,y,-z
    x,y+1/2,z+1/2
    x,y+1/2,-z+1/2
B11m -x,z,y
    x,y,z
    x,y,-z
    x+1/2,y,z+1/2
    x+1/2,y,-z+1/2
I11m y,z,x+y
    x,y,z
    x,y,-z
    x+1/2,y+1/2,z+1/2
    x+1/2,y+1/2,-z+1/2
Bm11 z,x,y
    x,y,z
    -x,y,z
    x+1/2,y,z+1/2
    -x+1/2,y,z+1/2
Cm11 -y,x,z
    x,y,z
    -x,y,z
    x+1/2,y+1/2,z
    -x+1/2,y+1/2,z
Im11 z,x,y+z
    x,y,z
    -x,y,z
    x+1/2,y+1/2,z+1/2
    -x+1/2,y+1/2,z+1/2
C1c1 x,y,z
    x,y,z
    x,-y,z+1/2
    x+1/2,y+1/2,z
    x+1/2,-y+1/2,z+1/2
A1n1 x-z,y,x
    x,y,z
    x+1/2,-y+1/2,z
    x,y+1/2,z+1/2
    x+1/2,-y+1,z+1/2
I1a1 -z,y,x+z
    x,y,z
    x+1/2,-y,z
    x+1/2,y+1/2,z+1/2
    x+1,-y+1/2,z+1/2
A1a1 -z,y,x
    x,y,z
    x+1/2,-y,z
    x,y+1/2,z+1/2
    x+1/2,-y+1/2,z+1/2
C1n1 x-1/4,y-1/4,z
    x,y,z
    x+1/2,-y,z+1/2
    x+1/2,y+1/2,z
    x+1,-y+1/2,z+1/2
I1c1 x,y,x+z
    x,y,z
    x,-y,z+1/2
    x+1/2,y+1/2,z+1/2
    x+1/2,-y+1/2,z+1
A11a y,z,x
    x,y,z
    x+1/2,y,-z
    x,y+1/2,z+1/2
    x+1/2,y+1/2,-z+1/2
B11n -x+y,z,y
    x,y,z
    x+1/2,y+1/2,-z
    x+1/2,y,z+1/2
    x+1,y+1/2,-z+1/2
I11b -x,z,x+y
    x,y,z
    x,y+1/2,-z
    x+1/2,y+1/2,z+1/2
    x+1/2,y+1,-z+1/2
B11b -x,z,y
    x,y,z
    x,y+1/2,-z
    x+1/2,y,z+1/2
    x+1/2,y+1/2,-z+1/2
A11n x+y,z,x
    x,y,z
    x+1/2,y+1/2,-z
    x,y+1/2,z+1/2
    x+1/2,y+1,-z+1/2
I11a y,z,x+y
    x,y,z
    x+1/2,y,-z
    x+1/2,y+1/2,z+1/2
    x+1,y+1/2,-z+1/2
Bb11 z,x,y
    x,y,z
    -x,y+1/2,z
    x+1/2,y,z+1/2
    -x+1/2,y+1/2,z+1/2
Cn11 -y+z,x,z
    x,y,z
    -x+1/2,y,z+1/2
    x+1/2,y+1/2,z
    -x+1,y+1/2,z+1/2
Ic11 -y,x,y+z
    x,y,z
    -x,y,z+1/2
    x+1/2,y+1/2,z+1/2
    -x+1/2,y+1/2,z+1
Cc11 -y,x,z
    x,y,z
    -x,y,z+1/2
    x+1/2,y+1/2,z
    -x+1/2,y+1/2,z+1/2
Bn11 y+z,x,y
    x,y,z
    -x+1/2,y+1/2,z
    x+1/2,y,z+1/2
    -x+1,y+1/2,z+1/2
Ib11 z,x,y+z
    x,y,z
    -x,y+1/2,z
    x+1/2,y+1/2,z+1/2
    -x+1/2,y+1,z+1/2
P12/m1 x,y,z
    x,y,z
    -x,y,-z
    -x,-y,-z
    x,-y,z
P112/m y,z,x
    x,y,z
    -x,-y,z
    -x,-y,-z
    x,y,-z
P2/m11 z,x,y
    x,y,z
    x,-y,-z
    -x,-y,-z
    -x,y,z
P121/m1 x,y,z
    x,y,z
    -x,y+1/2,-z
    -x,-y,-z
    x,-y-1/2,z
P1121/m y,z,x
    x,y,z
    -x,-y,z+1/2
    -x,-y,-z
    x,y,-z-1/2
P21/m11 z,x,y
    x,y,z
    x+1/2,-y,-z
    -x,-y,-z
    -x-1/2,y,z
C12/m1 x,y,z
    x,y,z
    -x,y,-z
    -x,-y,-z
    x,-y,z
    x+1/2,y+1/2,z
    -x+1/2,y+1/2,-z
    -x+1/2,-y+1/2,-z
    x+1/2,-y+1/2,z
A12/m1 -z,y,x
    x,y,z
    -x,y,-z
    -x,-y,-z
    x,-y,z
    x,y+1/2,z+1/2
    -x,y+1/2,-z+1/2
    -x,-y+1/2,-z+1/2
    x,-y+1/2,z+1/2
I12/m1 x,y,x+z
    x,y,z
    -x,y,-z
    -x,-y,-z
    x,-y,z
    x+1/2,y+1/2,z+1/2
    -x+1/2,y+1/2,-z+1/2
    -x+1/2,-y+1/2,-z+1/2
    x+1/2,-y+1/2,z+1/2
A112/m y,z,x
    x,y,z
    -x,-y,z
    -x,-y,-z
    x,y,-z
    x,y+1/2,z+1/2
    -x,-y+1/2,z+1/2
    -x,-y+1/2,-z+1/2
    x,y+1/2,-z+1/2
B112/m -x,z,y
    x,y,z
    -x,-y,z
    -x,-y,-z
    x,y,-z
    x+1/2,y,z+1/2
    -x+1/2,-y,z+1/2
    -x+1/2,-y,-z+1/2
    x+1/2,y,-z+1/2
I112/m y,z,x+y
    x,y,z
    -x,-y,z
    -x,-y,-z
    x,y,-z
    x+1/2,y+1/2,z+1/2
    -x+1/2,-y+1/2,z+1/2
    -x+1/2,-y+1/2,-z+1/2
    x+1/2,y+1/2,-z+1/2
B2/m11 z,x,y
    x,y,z
    x,-y,-z
    -x,-y,-z
    -x,y,z
    x+1/2,y,z+1/2
    x+1/2,-y,-z+1/2
    -x+1/2,-y,-z+1/2
    -x+1/2,y,z+1/2
C2/m11 -y,x,z
    x,y,z
    x,-y,-z
    -x,-y,-z
    -x,y,z
    x+1/2,y+1/2,z
    x+1/2,-y+1/2,-z
    -x+1/2,-y+1/2,-z
    -x+1/2,y+1/2,z
I2/m11 z,x,y+z
    x,y,z
    x,-y,-z
    -x,-y,-z
    -x,y,z
    x+1/2,y+1/2,z+1/2
    x+1/2,-y+1/2,-z+1/2
    -x+1/2,-y+1/2,-z+1/2
    -x+1/2,y+1/2,z+1/2
P12/c1 x,y,z
    x,y,z
    -x,y,-z+1/2
    -x,-y,-z
    x,-y,z-1/2
P12/n1 x+z,y,z
    x,y,z
    -x+1/2,y,-z+1/2
    -x,-y,-z
    x-1/2,-y,z-1/2
P12/a1 -z,y,x
    x,y,z
    -x+1/2,y,-z
    -x,-y,-z
    x-1/2,-y,z
P112/a y,z,x
    x,y,z
    -x+1/2,-y,z
    -x,-y,-z
    x-1/2,y,-z
P112/n x+y,z,x
    x,y,z
    -x+1/2,-y+1/2,z
    -x,-y,-z
    x-1/2,y-1/2,-z
P112/b -x,z,y
    x,y,z
    -x,-y+1/2,z
    -x,-y,-z
    x,y-1/2,-z
P2/b11 z,x,y
    x,y,z
    x,-y+1/2,-z
    -x,-y,-z
    -x,y-1/2,z
P2/n11 y+z,x,y
    x,y,z
    x,-y+1/2,-z+1/2
    -x,-y,-z
    -x,y-1/2,z-1/2
P2/c11 -y,x,z
    x,y,z
    x,-y,-z+1/2
    -x,-y,-z
    -x,y,z-1/2
P121/c1 x,y,z
    x,y,z
    -x,y+1/2,-z+1/2
    -x,-y,-z
    x,-y-1/2,z-1/2
P121/n1 x+z,y,z
    x,y,z
    -x+1/2,y+1/2,-z+1/2
    -x,-y,-z
    x-1/2,-y-1/2,z-1/2
P121/a1 -z,y,x
    x,y,z
    -x+1/2,y+1/2,-z
    -x,-y,-z
    x-1/2,-y-1/2,z
P1121/a y,z,x
    x,y,z
    -x+1/2,-y,z+1/2
    -x,-y,-z
    x-1/2,y,-z-1/2
P1121/n x+y,z,x
    x,y,z
    -x+1/2,-y+1/2,z+1/2
    -x,-y,-z
    x-1/2,y-1/2,-z-1/2
P1121/b -x,z,y
    x,y,z
    -x,-y+1/2,z+1/2
    -x,-y,-z
    x,y-1/2,-z-1/2
P21/b11 z,x,y
    x,y,z
